Name,Subtitle,Acceleration(sec),Top_Speed(km/h),Range(km),Efficiency(Wh/km),Fast_Charge_Speed(km/h),Drive,NumberofSeats,Price_in_Germany(USD),Price_In_UK(USD)
Nissan Leaf ,Battery Electric Vehicle |       36 kWh ,7.9,144.0,220.0,164.0,230.0,Front Wheel Drive,5,34188.6,35093.25
Porsche Taycan Turbo S,Battery Electric Vehicle |       83.7 kWh,2.8,260.0,390.0,215.0,860.0,All Wheel Drive,4,212423.03999999998,187420.5
Nissan e-NV200 Evalia ,Battery Electric Vehicle |       36 kWh ,14.0,123.0,165.0,218.0,170.0,Front Wheel Drive,7,49513.619999999995,40844.25
Volkswagen ID.3 Pure Performance,Battery Electric Vehicle |       45 kWh,8.9,160.0,275.0,164.0,260.0,Rear Wheel Drive,5,36434.399999999994,36612.0
BMW iX3 ,Battery Electric Vehicle |       74 kWh,6.8,180.0,385.0,192.0,520.0,Rear Wheel Drive,5,75582.0,79447.5
Nissan Leaf e+,Battery Electric Vehicle |       56 kWh ,7.3,157.0,325.0,172.0,390.0,Front Wheel Drive,5,43718.99999999999,41100.75
BMW i3 120 Ah,Battery Electric Vehicle |       37.9 kWh,7.3,150.0,235.0,161.0,270.0,Rear Wheel Drive,4,44459.99999999999,42261.75
Mercedes EQA 250,Battery Electric Vehicle |       66.5 kWh,8.9,160.0,355.0,187.0,420.0,Front Wheel Drive,5,54196.74,58718.25000000001
DS 3 Crossback E-Tense,Battery Electric Vehicle |       45 kWh ,8.7,150.0,250.0,180.0,330.0,Front Wheel Drive,5,34245.6,42525.0
BMW i3s 120 Ah,Battery Electric Vehicle |       37.9 kWh,6.9,160.0,230.0,165.0,260.0,Rear Wheel Drive,4,48563.99999999999,43611.75
Audi e-tron GT RS,Battery Electric Vehicle |       85 kWh,3.3,250.0,405.0,210.0,810.0,All Wheel Drive,4,157548.0,149782.5
Renault Zoe ZE50 R110,Battery Electric Vehicle |       52 kWh,11.4,135.0,315.0,165.0,230.0,Front Wheel Drive,5,36468.6,36173.25
Hyundai IONIQ Electric,Battery Electric Vehicle |       38.3 kWh,9.7,165.0,250.0,153.0,220.0,Front Wheel Drive,5,40299.0,41242.5
Tesla Roadster ,Battery Electric Vehicle |       200 kWh ,2.1,410.0,970.0,206.0,920.0,All Wheel Drive,4,245099.99999999997,255150.00000000003
Peugeot e-208 ,Battery Electric Vehicle |       45 kWh ,8.1,150.0,275.0,164.0,370.0,Front Wheel Drive,5,34713.0,36753.75
Honda e ,Battery Electric Vehicle |       28.5 kWh ,9.0,145.0,170.0,168.0,190.0,Rear Wheel Drive,4,38589.0,37341.0
CUPRA Born 110 kW - 55 kWh,Battery Electric Vehicle |       45 kWh,8.9,160.0,275.0,164.0,440.0,Rear Wheel Drive,5,37278.0,38475.0
Audi Q4 e-tron 35,Battery Electric Vehicle |       51.5 kWh,9.0,160.0,280.0,184.0,390.0,Rear Wheel Drive,5,47765.99999999999,55012.5
